405,Roman Catholic Church,Angola,NY
1543,Holy Family Catholic Church,Latrobe,PA
1720,St. Mary / St. Benedict Parish,Stark,Ohio
1477,St Xavier Church,Cincinnati,Ohio
1158,St. Regis Parish,Trafford,PA
1535,St. Faustina Parish,Slippery Rock,PA
23,St. Patrick,Bryan,Ohio
1089,Holy Trinity Parish,Avon,Ohio
1322,All Saints Parish,Butler,PA
526,St. Jude,Cincinnati,OHIO
4009,St Mark Catholic Church,Wilmington,NC
1774,Immaculate Conception Catholic Church,Fairmont,West Virginia
1130,St. John Cantius Church,Cleveland,OH
1198,Saint Augustine Parish,St. Augustine,FL
1081,Our Lady of Mercy Catholic Church,Winston-Salem,NC
1751,St. John University Parish,Morgantown,WV
1345,St. James Roman Catholic Church,Gadsden,AL
1175,Saint Titus Catholic Church,Titusville,PA
1661,St. James Church,New Alexandria,PA
1134,Sacred Heart of Jesus Roman Catholic Church,Cullman,AL
296,Our Lady of the Holy Rosary Catholic Church,Stamant,Louisiana
593,Saint Frances Xavier Cabrini Parish,N/A,N/A
1073,Holy Cross Catholic Church,Fairview,PA
1164,St. Julia Parish,Erie,Pennsylvania
1556,"Catholic Church of St. Stephen, Martyr",N/A,N/A
1126,Immaculate Conception,Hampton,VA
954,Mary Immaculate Parish Community,East Bethany,NY
1522,Toledo St. Patrick's,Toledo,Ohio
9,Our Lady of Hope,Bedford,Ohio
1125,Saint Matthew Catholic Church,Monroe,Louisiana
1568,St. Joseph Catholic Church,Prattville,AL
331,Saint Elizabeth Ann Seton,Warren,Ohio
1738,St. James Mission Parish,Emporium,PA
235,Our Lady of Lourdes Church,Erath,LA
657,Cluster Parishes of Portsmouth & Chesapeake,Portsmouth,VA
509,St. Barnabas Catholic Church,Northfield,Ohio
1648,The Catholic Churches of Pleasants & Ritchie Counties,St. Marys,WV
400,St. Francis of Assisi Parish,Athol Springs,New York
94,Immaculate Conception Roman Catholic Church,Hendersonville,NC
1732,St. Mary Parish,Vermilion,OH
1783,Mother of Sorrows Church,Murrysville,PA
969,Holy Family Parish,Albion,New York
599,St. Hilary Parish,Fairlawn,Ohio
857,St. George Catholic Church,Baton Rouge,LA
1046,St. Jude the Apostle Parish,North Tonawanda,NY
316,St. Blase Catholic Church,Sterling Heights,MI
702,Saint Francis of Assisi,Masontown,Pennsylvania
1585,Saint Joseph Catholic Church,Chauvin,LA
950,St. Joseph Church,Gowanda,NY
1656,St. Patrick,Cleveland,OH
1406,Our Lady of Mount Carmel,Buckeye Lake,Ohio
550,St. John Baptist de La Salle,Export,PA
662,St John Catholic Church,Highland Springs,VA
157,Saint Barbara,Dearborn,Michigan
1355,Our Lady of Lourdes Catholic Church,Richmond,Virginia
184,St. Lucien & St. Bernadette,Spruce Pine,NC
1038,Christ the King Church,Snyder,New York
1636,Divine Mercy Parish,Massillon,Ohio
1677,Catholic Church of the Holy Comforter,Charlottesville,Virginia
449,Queen of Martyrs Church,Cheektowaga,New York
1365,St. Francis de Sales Parish,Morgantown,WV
1420,St. Michael of the Archangel Catholic Church,Loveland,Ohio
1490,St. Paul Roman-Catholic Church,Norwalk,OH
804,St. Joseph Catholic Church,Broussard,LA
1094,The Parish of St. Bede the Venerable,Mentor,OH
209,Epiphany of Our Lord Catholic Church,North Collins,NY
1234,St. Bruno Catholic Church,South Greensburg,PA
204,St. Vincent de Paul Church,St. Michael,Florida
198,Saint Joseph Catholic Church,Huntington,West Virginia
1714,St. Noel Parish,Willoughby Hills,Ohio
1188,Holy Trinity Parish,Ligonier,PA
1249,Holy Family Catholic Church,Nashville,TN
443,Our Lady of Pompeii,Lancaster,NY
1327,Holy Spirit Catholic Church,Christiansburg,Virginia
1184,Saint John the Evangelist,Girard,Pennsylvania
467,St. Vincent de Paul Roman Catholic Church,Buffalo,New York
1630,Church of the Holy Trinity Zoar,Bolivar,OH
1451,St. Joseph Catholic Church,Petersburg,Virginia
1652,Holy Family,West Newton,PA
940,St. Thomas Aquinas,Buffalo,NY
1036,Our Lady of Peace Church,Clarence,New York
1360,Our Lady of the Valley,Fort Payne,AL
632,Saint Andrew,Apex,North Carolina
1212,St. Michael's Catholic Church,Johnstown,PA
654,St. Thomas More Catholic Church,Lynchburg,VA
1285,St. Edward,Ashland,OH
1169,St. Catherine of Sweden,Allison Park,PA
1142,St. John Vianney Parish,Mentor,Ohio
1769,The Roman Catholic Churches of Uniontown,Uniontown,PA
1174,All Saints Roman Catholic Church,Waterford,PA
1241,St. Francis Xavier,Medina,OH
1208,Saint Luke,N/A,N/A
1154,Saint Thomas the Apostle Church,Corry,PA
840,Our Lady of Mount Carmel,St. Francisville,LA
1271,St. Edward The Confessor Catholic Church,N. Chesterfield,VA
1635,Sacred Heart,Manassas,VA
1173,Saint Callistus Catholic Church,Kane,Pennsylvania
1312,St. John the Apostle,Virginia Beach,Virginia
566,Basilica of Saint John the Baptist,Canton,Ohio
1455,St. John the Baptist,Boston,New York
208,St. John Gualbert,Cheektowaga,NY
402,St. Mary's Parish,Arcade,New York
138,Saint Joseph Parish,Avon Lake,Ohio
120,St. Paul Catholic Church,Richmond,Virginia
220,St. Ann Catholic Church,Fayetteville,North Carolina
1734,St. Eugene Catholic Church,Cuyahoga Falls,OH
1564,St. Margaret Catholic Church,Lake Charles,LA
1356,Saint Philip Catholic Parish,Pittsburgh,PA
1523,All Saints Catholic Community,New Riegel,OH
1499,Assumption Parish,Geneva,OH
434,St. Mary's Catholic Church,Swormville,N.Y.
1698,St. Francis of Assisi,Columbus,OH
355,Our Lady of Perpetual Help Catholic Church,Salem,Virginia
1381,Saint Augustine,Signal Mountain,Tennessee
1584,St. Martin's Church,Valley City,Ohio
1276,Saints Peter and Paul,Beaver,PA
1440,Saint Henry Catholic Church,Nashville,TN
1482,Immaculate Heart of Mary Church,Mercer,PA
1162,Saint Thomas More University Parish,Indiana,PA
1259,The Cathedral of St. John the Evangelist,Cleveland,OH
4002,Saint John the Baptist Roman Catholic Church,Front Royal,VA
1034,Our Lady of Charity Parish,Buffalo,NY
1728,Saint Francis de Sales Catholic Church,Purcellville,VA
4020,Saint Mary’s Parish,Nanty Glo,Pennsylvania
1742,St. Michael the Archangel Parish,Findlay,OH
1151,Saint Matthew Parish,Pittsburgh,Pennsylvania
658,St. Thomas Aquinas University Parish,Charlottesville,Virginia
560,St. Angela Merici,White Oak,PA
357,St. Bernard,Buffalo,NY
1362,Saint Rose Parish,Perrysburg,Ohio
1060,St. Angela Merici Parish,Fairview Park,OH
131,La Sagrada Familia Catholic Church,Cleveland,OH
1346,St. Francis Xavier Catholic Church,Birmingham,AL
1210,Our Lady of the Lake,Edinboro,PA
1800,Our Lady of Angels Catholic Church,Woodbridge,VA
884,Divine Word Catholic Church,Kirtland,OH
1256,Holy Infant of Prague Catholic Church,Trussville,AL
356,Northeast 10 Family of Parishes,Tipp City,OH
1155,Immaculate Conception Parish,Clarion,Pennsylvania
1466,St. Francis University Parish,Tuscaloosa,AL
61,Holy Family Catholic Church,Dale City,VA
1025,St. Mark Church,Buffalo,New York
1771,St. Cecilia Church,Independence,Kentucky
1041,St. Stephen R. C. Church,Grand Island,NY
1110,Saint Mary’s Catholic Church,Richmond,Virginia
607,St. Peter Catholic Church,Raleigh,North Carolina
1133,Our Lady of the Lake Church,Lake Arthur,Louisiana
127,St. John XXIII Catholic Church,Redford,MI
4015,St. Ann's,N/A,N/A
1654,St. John the Baptist Roman Catholic Community,Monroe,MI
678,St. Clarence Church,North Olmsted,OH
242,The Shrine Church of Saint Stanislaus Bishop & Martyr,Cleveland,OH
1605,St Thomas More Catholic Church,Eunice,LA
116,St. Joseph Church,Strongsville,Ohio
1187,St. Bernard of Clairvaux Church,Bradford,PA
1042,St. Michael Church,Buffalo,New York
1010,Our Lady of Czestochowa,North Tonawanda,NY
1236,Holy Family Parish,Stow,Ohio
1224,Holy Family Parish,Oakmont,Pennsylvania
1688,Saint James Catholic Church,Falls Church,VA
1494,Church of the Assumption of the Blessed Virgin Mary,Broadview Heights,OH
732,St. John the Baptist and St. Joseph,N/A,N/A
1682,St. Alphonsus Catholic Church,Maurice,Louisiana
1317,Saint John of the Cross,Cleveland,OH
673,Corpus Christi Parish,Bridgeville,Pennsylvania
4014,St. Anthony Church,Follansbee,WV
1303,Saint Matthew,Virginia Beach,Virginia
912,Saint Francis of Assisi Catholic Church,Pikeville,Kentucky
1579,St. Paul Parish,Florence,KY
4004,Saint Vincent de Paul Catholic Church,Cleveland,Ohio
317,St. Michael Catholic Community,Sterling Heights,Michigan
1334,St. Alphonsus Catholic Church,Crossville,TN
1596,Ascension of Our Lord Parish,LaPlace,LA
20,"Mary, Queen of Peace Parish",Pittsburgh,PA
1384,St. Raymond of the Mountains Church,Donegal,PA
942,St. Joseph's Church,Batavia,NY
1572,St. Monica,Garfield Heights,Ohio
1461,Blessed Sacrament,Ft. Mitchell,Kentucky
963,Sacred Heart Catholic Church,St. Marys,PA
1003,Assumption Parish,Buffalo,NY
3,St. Remy Catholic Church,Russia,OH
1571,Sacred Heart Church,Fairfield,Ohio
4010,Saint Egbert Catholic Church and School,Morehead City,North Carolina
681,Saint Dominic Church,Mayville,New York
1598,Our Lady of the Assumption,Coral,PA
908,St. Patrick Catholic Church,Lexington,VA
241,Saint Bridget of Kildare,Parma,Ohio
1023,Saint Joseph Cathedral,Bu alo,NY
1532,St. Mary Magdalene,Willowick,OH
1700,St. Francis Xavier,Mckean,Pennsylvania
240,Transfiguration Parish,Lakewood,OH
1009,Nativity of Our Lord R.C. Church,Orchard Park,New York
1007,Holy Spirit Church,Buffalo,NY
1777,The Roman Catholic Parish of St. James the Greater Church & The Chapel of Saint Peter,Charles Town,WV
816,Saint Pius the Tenth Catholic Church,Greensboro,North Carolina
638,St. Michael Cary,Cary,NC
298,Immaculate Conception Jesuit Church,New Orleans,LA
1454,Saint Mary's Catholic Church,Greenville,Ohio
457,Good Shepherd,Clarence Center,NY
1316,St. Genevieve Catholic Church,Lafayette,LA
1114,Holy Name of Mary Roman Catholic Church,Bedford,VA
1021,St. John the Baptist RC Church,Kenmore,New York
90,St. Adalbert Church,Berea,Ohio
803,Sacred Heart,Baton Rouge,Louisiana
1746,St. Luke,Lakewood,Ohio
825,St. Patrick Catholic Church,Baton Rouge,LA
573,Sacred Heart Church,Rock Creek,OH
230,Sacred Heart of Mary,Weirton,West Virginia
1220,Queen of the World Church,St. Marys,PA
1183,The Epiphany of the Lord Parish,Meadville,PA
1131,N/A,,
1791,N/A,N/A,N/A
1701,Christ Our Savior Parish,Pittsburgh,PA
1793,St. Henry,Dayton,OH
1170,Immaculate Conception Church,Madison,Ohio
200,Nativity of the Blessed Virgin Mary,Lorain,Ohio
507,St Albert The Great Catholic Parish,Kettering,Ohio
938,Queen of Angels Parish,N/A,N/A
1623,Ascension Catholic Church,Hurricane,West Virginia
1101,St. Mary of the Immaculate Conception,Wooster,Ohio
1292,Good Shepherd Catholic Parish,Huntsville,AL
440,Our Lady of Czestochowa,Cheektowaga,NY
1546,Blessed Sacrament Catholic Community,Graham,NC
1796,Notre Dame Church,Greeneville,Tennessee
342,Holy Redeemer Catholic Church,Cleveland,OH
1472,St. Aloysius,Cleveland,OH
453,Our Lady of the Sacred Heart,Orchard Park,New York
154,St. Michael The Archangel Catholic Church,N/A,N/A
1203,Saint Elizabeth of Hungary,Smethport,PA
962,St. John the Baptist Church,Erie,PA
1233,Saint Benedict Catholic Church,Greensburg,PA
1161,Saint Michael the Archangel Parish,N/A,N/A
1026,St. Mary's on the Hill,Lancaster,NY
4018,Our Lady of Victory Catholic Church,State College,PA
827,Mother of Christ,N/A,N/A
156,St. Aloysius,Springville,NY
1776,St. Mark Catholic Church,Cleveland,OH
1017,Saint Benedict,Amherst,NY
1615,Saint Mary Roman Catholic Church,Morgantown,WV
428,Central Niagara Catholic Family,N/A,N/A
1775,Holy Sepulcher and Saint Kilian Parishes,Butler,PA
1180,Saint Paul Cathedral,Pittsburgh,PA
1716,Saint Luke Catholic Church,McLean,VA
1146,Saint Andrew the Apostle,Monongahela,PA
219,St. Lucy Catholic Church,St. Clair Shores,Michigan
1122,Cathedral,Nashville,TN
36,Holy Spirit Catholic Parish,Avon Lake,Ohio
1422,St. Barbara Parish,Erlanger,KY
504,Our Lady of Mercy,LeRoy,New York
855,St. Joseph Roman Catholic Church,Milton,LA
346,St. Boniface Catholic Church,Fuquay-Varina,North Carolina
1797,Saint Paul Parish,Greensburg,Pennsylvania
1119,St. Mary's Catholic Church,Blacksburg,VA
1318,Immaculate Conception Catholic Church,Willoughby,OH
1649,St. Thomas Catholic Church,Montevallo,AL
192,Holy Spirit Catholic Church,Virginia Beach,Virginia
919,St. Mary of the Assumption Catholic Church,Springboro,OH
1814,St. Raphael Parish,Virginia,N/A
4003,St. Thomas Aquinas,Charlotte,NC
945,St. John Paul II Parish,Lake View,NY
1167,St. Gregory Thaumaturgus Church,North East,Pennsylvania
1792,SS. Cyril & Methodius,Fairchance,PA
941,St. John de LaSalle Church,Niagara Falls,New York
1705,Notre Dame Church,Hermitage,PA
182,St. Ann's Church,Johnston,North Carolina
1037,Holy Trinity/St. Mary and St. Stephen Sites,Medina,New York
30,St. Andrew the Apostle Church,Norton,OH
426,Immaculate Conception Parish,East Aurora,New York
1314,The Basilica of Sts. Peter & Paul,Chattanooga,TN
1687,Gesu Parish,University Heights,OH
1453,Prince of Peace,Hoover,Alabama
1206,Church of the Good Shepherd,Kent,PA
1672,Church of the Incarnation,Charlottesville,Virginia
1770,St. Gabriel,Chesterfield,VA
1666,St. Ignatius of Antioch,Antioch,TN
308,Saint Matthew Church,Detroit,Michigan
1651,St. Wendelin Parish,Fostoria,Ohio
1558,St. Gerard Church,N/A,N/A
1715,St. Leonard Church,Heath,OH
1419,Our Lady of Perpetual Help,Kenner,LA
1423,St. Thérèse Little Flower Parish,Cincinnati,OH
1557,St Francis Xavier Church,Moundsville,WV
39,Blessed Trinity Parish,Akron,Ohio
961,Holy Redeemer Parish,Warren,PA
928,Saint Mark Parish,Richmond,KY
1377,Saint Richard Roman Catholic Church,Swanton,Ohio
522,St. Joseph Catholic Church,Maumee,Ohio
319,St. Sabina,N/A,N/A
571,Mary Queen of the Apostles,Brook Park,Ohio
1621,Northeast 10 Family of Parishes,Tipp City,OH
1589,Cathedral Basilica of St. Peter in Chains,Cincinnati,Ohio
1340,St. John Vianney Parish,Bell City,LA
1795,Saint Joseph Calasanctius Catholic Church,Jefferson,OH
4012,St. Mildred,Swansboro,NC
1229,"St. Olaf, Patron of Norway Catholic Church",Williamsburg,VA
1748,Queen of Apostles Church,Alexandria,VA
833,St. Joseph Cathedral,Baton Rouge,Louisiana
1512,Immaculate Heart of Mary Parish,Lake Charles,LA
1740,St. Michael Parish,Wheeling,WV
285,St. John the Baptist Catholic Church,Brusly,Louisiana
1517,Immaculate Conception Church,Clarksburg,WV
1691,St. Raphael's Church,Carnegie,PA
4008,St. Anthony Catholic Church,Southern Pines,NC
1402,Maria Immacolata Church,Houma,Louisiana
85,St. Paul Croatian,Cleveland,OH
1019,St. Gregory The Great Parish,Williamsville,New York
710,Guardian Angels Offertory,Natrona Heights,PA
1148,Saint Raphael Church,Pittsburgh,PA
1045,St. Mary of the Cataract,Niagara Falls,NY
1283,Church of the Epiphany,N. Chesterfield,VIRGINIA
939,Holy Cross Church,Buffalo,NY
1323,Saint Ann Catholic Church,Chesterfield,Virginia
1087,St. Michael & Ss. Peter & Paul Parish,Ft. Loramie,Ohio
892,N/A,,
1211,Saint Katharine Drexel Parish,Bentleyville,Pennsylvania
1120,Christ the King,N/A,N/A
966,St. Mary's Church,St. Marys,Pennsylvania
1658,Saint Michael the Archangel,Emlenton,Pennsylvania
670,St. Thomas More Church,Brooklyn,OH
1459,St. Joseph's Church,Galliano,Louisiana
1782,Our Lady Help of Christians,Cheektowaga,New York
54,St. Anthony of Padua Church,Parma,OH
992,Our Lady of Perpetual Help,Rocky Mount,North Carolina
1655,St. Clare Parish,Cincinnati,OH
1407,Ss. Francis & John Catholic Parish,Georgetown,KY
1743,The Church of St. Anne,Rostraver Township,Pennsylvania
1798,St. Patrick,Providence,Ohio
188,Our Lady of the Woods Catholic Church,Downriver,MI
216,St. Joan of Arc Catholic Church,Chagrin Falls,OH
1319,Epiphany of Our Lord Catholic Church,Monessen,PA
5,St. Catherine of Siena Catholic Church,Wake Forest,North Carolina
1587,St. Ambrose Catholic Church,Annandale,VA
1772,Saint Rita Parish,Solon,OH
1731,Our Lady of the Alleghenies Roman Catholic Parish,Lilly,Pennsylvania
1439,Saint Aidan Parish,N/A,N/A
875,Mary Queen of Peace Parish,Cleveland,OH
1027,St. Paul's,Kenmore,NY
1253,Saint Joseph Catholic Church,Florence,AL
1235,St. Jerome Catholic Church,Walbridge,Ohio
523,St. Francis de Sales,Parma,Ohio
1602,St. Mary Parish,Mobile,Alabama
250,St. Joan of Arc Parish,LaPlace,LA
948,St. Andrew R.C. Church,Sloan,New York
1382,Our Lady of Grace Catholic Church,Greensboro,NC
1195,St. Patrick Church,Erie,PA
1310,Our Lady of the Lakes Parish,Bairdford,Pennsylvania
1013,Queen of Heaven Catholic Church,West Seneca,NY
1601,St. Charles Borromeo Catholic Church,Destrehan,LA
1487,St. Henry,St. Henry,OH
1018,St. Francis of Assisi,Tonawanda,New York
318,St. Malachy Church,Sterling Heights,MI
1178,St Luke,Erie,PA
462,Our Lady of Mount Carmel,Silver Creek,NY
1591,Saint Ann Catholic Church,Bartlett,TN
4019,Holy Name Church,Ebensburg,PA
1216,St. Florian,United,PA
172,St. Patrick's,Hubbard,OH
265,Our Lady of Guadalupe Church,New Orleans,LA
937,Immaculate Conception Church,Eden,NY
831,Our Lady of the Lake,Delcambre,Louisiana
983,Saint Francis of Assisi,Fairfield Glade,TN
1116,Our Lady of Mount Carmel,Erie,Pennsylvania
147,St. Anthony of Padua Roman Catholic Church,Lorain,OH
1628,St Paul Catholic Church,Athens,Alabama
1618,Sacred Heart Catholic Church,Huntington,WV
629,The Catholic Community of St. Thomas More,Chapel Hill,NC
1554,St. Mark,Erie,PA
1022,Saint John Vianney,Orchard Park,New York
1638,St. Mary's Prayer Group,N/A,N/A
1273,Our Lady of Perpetual Help Catholic Church,Stonewood,WV
423,St. Gabriel’s Church,Elma,New York
80,St. Richard Church,North Olmsted,OH
1302,Holy Rosary Cabrini,N/A,N/A
1749,St. John the Baptist Catholic Church,Unknown,N/A
1664,Saint Anthony of Padua,N/A,N/A
1136,Saint Mary of the Immaculate Conception,Bedford,Ohio
125,Central Virginia Catholic Cluster,Farmville,VA
83,St. Christopher,Rocky River,Ohio
1414,St. Joseph Parish,Cuyahoga Falls,OH
1521,St. John the Baptist,Cincinnati,OH
1247,St. Michael the Archangel,Convent,LA
1153,Our Lady Queen of the Americas Church,Conneaut Lake,PA
956,St. Mary of the Lake Church,Hamburg,New York
641,Saint Joan of Arc Parish,Streetsboro,Ohio
1610,St. John,Perrysburg,OH
1501,St. Thomas the Apostle Catholic Church,Lenoir City,TN
1199,Our Lady of Mercy Church,Harborcreek,PA
1067,St. Vincent Ferrer Parish,Cincinnati,Ohio
696,Assumption Grotto,Detroit,MI
1445,Leo the Great,N/A,N/A
1608,Sacred Heart of Jesus,Wadsworth,Ohio
796,St. Leo Catholic Church,Inwood,WV
205,Our Mother of Good Counsel Roman Catholic Church,Blasdell,NY
1626,St John the Evangelist Catholic Church,Waynesville,NC
302,St. Perpetua Catholic Church,Waterford,MI
1703,St. Joseph University Parish,Buffalo,New York
1182,St. Joseph the Worker Parish,Braddock,PA
1733,The Church of the Resurrection,Solon,OH
674,Our Lady of the Lake Parish,Euclid,Ohio
1298,Santa Rosa de Lima,Murfreesboro,TN
675,St. Thomas the Apostle Parish,Homestead,PA
1103,Christ Our Savior Parish,Struthers,OH
84,Divine Mercy Parish,Massillon,Ohio
1246,Blessed Sacrament,Harrisonburg,VA
1304,St. Boniface Catholic Church,Erie,PA
843,Our Lady of Mercy Parish,N/A,N/A
1686,Saint Mary Catholic Church,Groveport,Ohio
1118,St. Joseph Parish,Martinsburg,West Virginia
1020,St. James Church,Depew,New York
271,St. Agnes Parish,Jefferson,LA
1689,St. Joseph’s Shrine of St. Katharine Drexel,Columbia,VA
202,St Bartholomew,Sharpsville,PA
1463,Church of the Beloved Disciple,N/A,N/A
823,Saint Joseph,Hampton,VA
1181,Holy Spirit Parish,Pittsburgh,PA
791,St. Andrew's Catholic Church,Roanoke,Virginia
432,Saint Louis,Buffalo,New York
1786,St. Teresa of Avila,Sheffield Village,OH
1185,Ss. Cosmas & Damian Parish,Punxsutawney,PA
1575,St. Joseph,Vinton,Louisiana
691,Holy Name Church,Cleveland,Ohio
1723,St. Peter Parish,Huron,Ohio
894,St. Jude,Columbiana,OH
1385,St. Edward Church,Nashville,TN
1244,St. Nicholas Catholic Church,Virginia Beach,Virginia
1622,Immaculate Conception Catholic Church,Clarksville,Tennessee
42,Nativity of the Lord Jesus,Akron,OH
1033,St. John XXIII Parish,West Seneca,New York
655,Sacred Heart Catholic Church,Danville,VA
1812,Our Lady of Grace,Hinckley,Ohio
247,Sacred Heart,Norfolk,VA
4016,Nuestra Señora de Guadalupe,Charlotte,NC
4011,The Basilica of St. Mary,Wilmington,North Carolina
1072,St. Rose and St. John Catholic Parishes,Lima,Ohio
1741,Divine Grace Parish,Cranberry Township,PA
1137,St. Patrick Church,Cleveland,OH
1380,Saint Joan of Arc Church,South Park,PA
206,Annunciation,Elma,New York
1639,St. Michael Catholic Church,Independence,OH
150,The Catholic Parishes of Fredonia,Fredonia,NY
1107,Saint James Roman Catholic Church,Erie,PA
1352,Saint Jude Church,Elyria,Ohio
244,Blessed Trinity Catholic Church,Cleveland,Ohio
305,St. Basil,N/A,N/A
1680,Church of the Nativity,Thompson's Station,TN
1627,Christ the King,Lake Charles,Louisiana
1525,Holy Cross - Immaculata,Cincinnati,Ohio
1223,Resurrection Parish,Pittsburgh,PA
582,Our Lady of Mount Carmel,Cleveland,Ohio
1083,Saint Elizabeth Ann Seton Church,North Huntingdon,PA
1336,Newman Catholic Student Center Parish,Chapel Hill,NC
1421,St. Theresa of Avila Catholic Church,Gonzales,LA
910,Saint Bridget Church,Richmond,VA
1251,St. Valentine,Pittsburgh,Pennsylvania
1710,Saint Stanislaus Catholic Church,Erie,Pennsylvania
958,Saints Roman Catholic Faith Community,Williamsville,New York
1809,Churches of St. Peter & St. Cecilia,Brownsville,PA
272,Cabrini Church,Alexandria,Louisiana
1396,Our Lady of Fatima,Aliquippa,PA
46,St. Mary,Defiance,OH
1458,St. Ann,Waynesburg,PA
262,Saint Michael Catholic Church,Crowley,LA
1,Holy Family Catholic Church,Dale City,VA
1514,St. William Church,Williamstown,KY
1548,St. Therese Parish,Garfield Heights,Ohio
1071,St. Mary,Avon,Ohio
1555,Blessed Sacrament Church,Erie,PA
164,St. John Neumann Church,Strongsville,OH
4017,St. Michael Catholic Church & School,Gastonia,NC
726,St. Paul the Apostle Parish,New Middletown,OH
935,Fourteen Holy Helper Parish,West Seneca,NY
821,Church of the Redeemer,Mechanicsville,VA
964,St. John the Baptist Roman Catholic Church,Alden,New York
689,St. Sebastian,Akron,Ohio
1632,Our Lady Queen of Heaven Church,Lake Charles,Louisiana
656,Our Lady of Perpetual Help Parish,Aurora,OH
600,Marion Catholic Community,Maria Stein,Ohio
148,St. Vincent de Paul,Niagara Falls,NY
568,St. Malachi Parish,Cleveland,Ohio
1676,St. Kateri,Poquoson,VA
330,St. Robert Bellarmine Church,Cortland,OH
343,Sacred Heart Church,Altoona,Pennsylvania
1509,St. Mary's Nativity Church,Raceland,LA
1079,All Saints Parish,Rossford,OH
246,Blessed Sacrament Catholic Church,Norfolk,Virginia
1565,St. Thomas More,Bowling Green,OH
1678,St. Gregory,Houma,LA
1629,Saint Leo Magnus Catholic Church,Ridgway,Pennsylvania
1156,St. Francis of Assisi Church,Finleyville,PA
1539,1011 Mount Pleasant Road,Greensburg,PA
1108,Holy Name,N/A,N/A
886,St. Mary of the Assumption Church,Mentor,Ohio
1186,St. Tobias Parish,Brockway,PA
524,Saints Joachim and Anne Parish,Elizabeth,PA
1226,Shrines of Pittsburgh of the Diocese of Pittsburgh,Pittsburgh,PA
994,St. Mark,Virginia Beach,VA
645,Holy Spirit Catholic Church,Uniontown,OH
1761,Our Lady of Perpetual Help Parish,Glenshaw,PA
77,Guardian Angels Parish,Copley,Ohio
175,Blessed Mary Angela Parish,Dunkirk,NY
676,Immaculate Heart of Mary,High Point,North Carolina
199,St. Anthony of Padua Church,Fairport Harbor,OH
1756,St. Mary's Catholic Church,Johnson City,TN
1779,St. Louis Catholic Church,Memphis,TN
301,St. Joan of Arc,Saint Clair Shores,MI
1646,St. Rosalie Chapel,Stephensville,N/A
1659,St. Michael's Catholic Church,Florence,Alabama
1736,St. Anselm,Chesterland,Ohio
512,Prince of Peace Church,Barberton/Norton,OH
551,Church Of St. Patrick,Newry,PA
290,St. Brendan Parish,North Olmsted,OH
1086,St. Mary Church,Tiﬃn,OH
